6a04710cb411bba3175ebdff,0,ต้ม,2026-05-13T12:39:40.545Z,1.jpg,ต้มเลือดหมู,"[{""label"": ""พิเศษ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc5b561445e8bc2c1a71""}}, {""label"": ""เพิ่มลูกรอก"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc5b561445e8bc2c1a72""}}]",60,POS-80C1,"[""ไม่เครื่องใน"", ""ไม่เลือด"", ""ไม่"", ""เอา"", ""หมูชิ้น"", ""หมูเด้ง"", ""หมูกรอบ"", ""หมู 3 อย่าง"", ""จี๊"", ""ตับ"", ""ไส้"", ""กระเพาะ"", ""หัวใจ"", ""แยกน้ำ"", ""กลับบ้าน"", ""ผักโรย""]",1,2026-05-18T11:47:39.003Z
6a04710cb411bba3175ebe00,0,ต้ม,2026-05-13T12:39:40.546Z,"",แกงจืดลูกรอก,"[{""label"": ""พิเศษ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc6a561445e8bc2c1e89""}}]",60,POS-80C1,"[""ไม่"", ""เอา"", ""หมูเด้ง"", ""ลูกรอก"", ""สาหร่า"", ""วุ้นเส้น"", ""ผักโรย"", ""เต้าหู้"", ""แยกน้ำ"", ""กลับบ้าน""]",4,2026-05-18T11:47:54.922Z
6a04710cb411bba3175ebe01,0,ต้ม,2026-05-13T12:39:40.546Z,"",ก๋วยจั๊บ,"[{""label"": ""พิเศษ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc64561445e8bc2c1c7d""}}, {""label"": ""เพิ่มลูกรอก"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc64561445e8bc2c1c7e""}}]",60,POS-80C1,"[""ไม่เครื่องใน"", ""ไม่เลือด"", ""ไม่"", ""เอา"", ""หมูชิ้น"", ""หมูเด้ง"", ""หมูกรอบ"", ""หมู 3 อย่าง"", ""จี๊"", ""ตับ"", ""ไส้"", ""กระเพาะ"", ""หัวใจ"", ""แยกน้ำ"", ""กลับบ้าน"", ""ผักโรย""]",3,2026-05-18T11:47:48.747Z
6a04710cb411bba3175ebe02,0,ต้ม,2026-05-13T12:39:40.546Z,"",ก๋วยเตี๋ยวเครื่องในหมู,"[{""label"": ""พิเศษ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc6f561445e8bc2c1f8e""}}]",60,POS-80C1,"[""ไม่เครื่องใน"", ""ไม่เลือด"", ""ไม่"", ""เอา"", ""หมูชิ้น"", ""หมูเด้ง"", ""หมูกรอบ"", ""หมู 3 อย่าง"", ""จี๊"", ""ตับ"", ""ไส้"", ""กระเพาะ"", ""หัวใจ"", ""แยกน้ำ"", ""กลับบ้าน"", ""ผักโรย""]",5,2026-05-18T11:47:59.187Z
6a04710cb411bba3175ebe03,0,ต้ม,2026-05-13T12:39:40.546Z,"",ข้าวต้ม,"[{""label"": ""กุ้ง"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc74561445e8bc2c2093""}}, {""label"": ""ปลาหมึก"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc74561445e8bc2c2094""}}, {""label"": ""ทะเล"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc74561445e8bc2c2095""}}, {""label"": ""รวม"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc74561445e8bc2c2096""}}]",50,POS-80C1,"[""หมูสับ"", ""ไก่"", ""กุ้ง"", ""ปลาหมึก"", ""ไม่พริกไทย"", ""แยกน้ำ"", ""กลับบ้าน""]",6,2026-05-18T11:48:04.534Z
6a04710cb411bba3175ebe04,0,ต้ม,2026-05-13T12:39:40.546Z,"",ข้าวเปล่า,"[{""label"": ""ข้าวเปล่าครึ่งถ้วย"", ""extraPrice"": -5, ""_id"": {""$oid"": ""6a0afc5f561445e8bc2c1b78""}}]",10,POS-80C1,"[""จาน"", ""กลับบ้าน""]",2,2026-05-18T11:47:43.044Z
6a04710cb411bba3175ebe05,0,ราดข้าว,2026-05-13T12:39:40.546Z,"",กระเพรา ราดข้าว,"[{""label"": ""พิเศษ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc7f561445e8bc2c2304""}}, {""label"": ""ไข่ดาว"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc7f561445e8bc2c2305""}}, {""label"": ""ไข่เจียว"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc7f561445e8bc2c2306""}}, {""label"": ""หมูสับ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0afc7f561445e8bc2c2307""}}, {""label"": ""ไก่"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0afc7f561445e8bc2c2308""}}, {""label"": ""หมูกรอบ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc7f561445e8bc2c2309""}}, {""label"": ""กุ้ง"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc7f561445e8bc2c230a""}}, {""label"": ""ปลาหมึก"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc7f561445e8bc2c230b""}}, {""label"": ""ทะเล"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc7f561445e8bc2c230c""}}, {""label"": ""รวม"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc7f561445e8bc2c230d""}}, {""label"": ""ไข่เยี่ยวม้า"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0afc7f561445e8bc2c230e""}}]",55,POS-80C4,"[""ไม่เผ็ด"", ""เผ็ดน้อย"", ""เผ็ดกลาง"", ""เผ็ดๆ"", ""ไม่ใส่พริกเลย"", ""ไม่หวาน"", ""ไม่เค็ม"", ""แยกกับใส่ถุง"", ""กลับบ้าน"", ""ไข่ดาวไม่สุก"", ""ไข่ดาวสุกๆ""]",1,2026-05-18T11:48:15.802Z
6a04710cb411bba3175ebe0d,0,ราดข้าว,2026-05-13T12:39:40.546Z,"",คะน้า ราดข้าว,"[{""label"": ""พิเศษ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aeb9ac35fd5f0d579a2c6""}}, {""label"": ""ไข่ดาว"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aeb9ac35fd5f0d579a2c7""}}, {""label"": ""ไข่เจียว"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aeb9ac35fd5f0d579a2c8""}}, {""label"": ""หมูสับ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0aeb9ac35fd5f0d579a2c9""}}, {""label"": ""ไก่"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0aeb9ac35fd5f0d579a2ca""}}, {""label"": ""หมูกรอบ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0aeb9ac35fd5f0d579a2cb""}}, {""label"": ""กุ้ง"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0aeb9ac35fd5f0d579a2cc""}}, {""label"": ""ปลาหมึก"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0aeb9ac35fd5f0d579a2cd""}}, {""label"": ""ทะเล"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0aeb9ac35fd5f0d579a2ce""}}, {""label"": ""รวม"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0aeb9ac35fd5f0d579a2cf""}}]",65,POS-80C4,"[""ไม่เผ็ด"", ""เผ็ดน้อย"", ""เผ็ดกลาง"", ""ไม่หวาน"", ""ไม่เค็ม"", ""เผ็ดๆ"", ""ไม่ใส่พริกเลย"", ""แยกกับใส่ถุง"", ""กลับบ้าน"", ""ไข่ดาวไม่สุก"", ""ไข่ดาวสุกๆ""]",2,2026-05-18T10:36:10.145Z
6a04710cb411bba3175ebe0e,0,ราดข้าว,2026-05-13T12:39:40.547Z,"",ข้าวผัด,"[{""label"": ""พิเศษ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aebabc35fd5f0d579a3cf""}}, {""label"": ""ไข่ดาว"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aebabc35fd5f0d579a3d0""}}, {""label"": ""ไข่เจียว"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aebabc35fd5f0d579a3d1""}}, {""label"": ""ข้าวผัดไข่"", ""extraPrice"": -10, ""_id"": {""$oid"": ""6a0aebabc35fd5f0d579a3d2""}}, {""label"": ""หมูสับ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0aebabc35fd5f0d579a3d3""}}, {""label"": ""กุ้ง"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0aebabc35fd5f0d579a3d4""}}, {""label"": ""ปลาหมึก"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0aebabc35fd5f0d579a3d5""}}, {""label"": ""ทะเล"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0aebabc35fd5f0d579a3d6""}}, {""label"": ""หมูกรอบ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0aebabc35fd5f0d579a3d7""}}, {""label"": ""ไก่"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0aebabc35fd5f0d579a3d8""}}, {""label"": ""รวม"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0aebabc35fd5f0d579a3d9""}}]",65,POS-80C4,"[""ไม่ใส่ผัก"", ""ไม่พริกไทย"", ""กลับบ้าน""]",3,2026-05-18T10:36:27.637Z
6a04710cb411bba3175ebe0f,0,ราดข้าว,2026-05-13T12:39:40.547Z,"",ข้าวหมูกรอบ,"[{""label"": ""พิเศษ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aecb5c35fd5f0d579b34d""}}, {""label"": ""ไข่ดาว"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aecb5c35fd5f0d579b34e""}}, {""label"": ""ไข่เจียว"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aecb5c35fd5f0d579b34f""}}]",65,POS-80C1,"[""กลับบ้าน""]",14,2026-05-18T10:40:53.859Z
6a04710cb411bba3175ebe10,0,ราดข้าว,2026-05-13T12:39:40.547Z,"",ข้าวไข่เจียว,"[{""label"": ""พิเศษ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0ace6e87476658c7a41354""}}, {""label"": ""กุ้งสับ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0ace6e87476658c7a41355""}}, {""label"": ""หมูสับ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0ace6e87476658c7a41356""}}]",40,POS-80C4,"[""ไม่ผัก"", ""กลับบ้าน""]",12,2026-05-18T08:31:42.494Z
6a04710cb411bba3175ebe11,0,ราดข้าว,2026-05-13T12:39:40.547Z,"",กระเทียม  ราดข้าว,"[{""label"": ""พิเศษ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aec20c35fd5f0d579ac1b""}}, {""label"": ""ไข่ดาว"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aec20c35fd5f0d579ac1c""}}, {""label"": ""ไข่เจียว"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aec20c35fd5f0d579ac1d""}}, {""label"": ""หมูสับ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0aec20c35fd5f0d579ac1e""}}, {""label"": ""ไก่"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0aec20c35fd5f0d579ac1f""}}, {""label"": ""หมูกรอบ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aec20c35fd5f0d579ac20""}}, {""label"": ""กุ้ง"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aec20c35fd5f0d579ac21""}}, {""label"": ""ปลาหมึก"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aec20c35fd5f0d579ac22""}}, {""label"": ""ทะเล"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aec20c35fd5f0d579ac23""}}, {""label"": ""รวม"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aec20c35fd5f0d579ac24""}}]",55,POS-80C4,"[""ไม่เผ็ด"", ""เผ็ดน้อย"", ""เผ็ดกลาง"", ""ไม่หวาน"", ""ไม่เค็ม"", ""เผ็ดๆ"", ""ไม่ใส่พริกเลย"", ""แยกกับใส่ถุง"", ""กลับบ้าน"", ""ไข่ดาวไม่สุก"", ""ไข่ดาวสุกๆ""]",11,2026-05-18T10:38:24.680Z
6a04710cb411bba3175ebe13,0,ราดข้าว,2026-05-13T12:39:40.547Z,"",ข้าวไข่ดาว,"[{""label"": ""ไข่ 3 ใบ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aceaa87476658c7a413ea""}}, {""label"": ""ไข่ 4 ใบ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0aceaa87476658c7a413eb""}}]",20,POS-80C4,"[""กลับบ้าน""]",15,2026-05-18T08:32:42.565Z
6a04710cb411bba3175ebe15,0,ราดข้าว,2026-05-13T12:39:40.547Z,"",ไข่ เปล่าๆ,"[{""label"": ""1 ใบ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad3ff87476658c7a41b78""}}, {""label"": ""2 ใบ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0ad3ff87476658c7a41b79""}}, {""label"": ""3 ใบ"", ""extraPrice"": 20, ""_id"": {""$oid"": ""6a0ad3ff87476658c7a41b7a""}}, {""label"": ""4 ใบ"", ""extraPrice"": 30, ""_id"": {""$oid"": ""6a0ad3ff87476658c7a41b7b""}}]",10,POS-80C4,[],1000,2026-05-18T08:55:27.255Z
6a04710cb411bba3175ebe16,0,กับข้าว,2026-05-13T12:39:40.547Z,"",กับข้าว กระเพรา,"[{""label"": ""พิเศษ"", ""extraPrice"": 20, ""_id"": {""$oid"": ""6a0ad6a987476658c7a425db""}}, {""label"": ""หมูสับ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad6a987476658c7a425dc""}}, {""label"": ""ไก่"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad6a987476658c7a425dd""}}, {""label"": ""หมูกรอบ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad6a987476658c7a425de""}}, {""label"": ""กุ้ง"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad6a987476658c7a425df""}}, {""label"": ""ปลาหมึก"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad6a987476658c7a425e0""}}, {""label"": ""ทะเล"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad6a987476658c7a425e1""}}, {""label"": ""รวม"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad6a987476658c7a425e2""}}, {""label"": ""ไข่เยี่ยวม้า"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad6a987476658c7a425e3""}}]",80,POS-80C4,"[""ไม่เผ็ด"", ""เผ็ดน้อย"", ""เผ็ดกลาง"", ""ไม่ใส่พริกเลย"", ""เผ็ดๆ"", ""ไม่เค็ม"", ""ไม่หวาน"", ""กลับบ้าน""]",1,2026-05-18T09:06:49.864Z
6a04710cb411bba3175ebe17,0,กับข้าว,2026-05-13T12:39:40.547Z,"",หมูกรอบ ชุด,[],100,POS-80C1,"[""กลับบ้าน""]",2,2026-05-18T08:58:22.604Z
6a04710cb411bba3175ebe18,0,กับข้าว,2026-05-13T12:39:40.547Z,"",ลวกจิ้ม ชุด,[],80,POS-80C1,"[""ไม่เครื่องใน"", ""ไม่"", ""เอา"", ""จี๊"", ""กระเพาะ"", ""หัวใจ"", ""ตับ"", ""ไส้"", ""หมูชิ้น"", ""หมูเด้ง"", ""หมูกรอบ"", ""กระเทียม"", ""ผักโรย"", ""กลับบ้าน""]",3,2026-05-18T09:00:13.299Z
6a04710cb411bba3175ebe19,0,กับข้าว,2026-05-13T12:39:40.547Z,"",กับข้าว คะน้า,"[{""label"": ""พิเศษ"", ""extraPrice"": 20, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420d2""}}, {""label"": ""หมูสับ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420d3""}}, {""label"": ""ไก่"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420d4""}}, {""label"": ""หมูกรอบ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420d5""}}, {""label"": ""กุ้ง"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420d6""}}, {""label"": ""ปลาหมึก"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420d7""}}, {""label"": ""ทะเล"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420d8""}}, {""label"": ""รวม"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420d9""}}, {""label"": ""ไข่เยี่ยวม้า"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420da""}}]",80,POS-80C4,"[""ไม่เผ็ด"", ""เผ็ดน้อย"", ""เผ็ดกลาง"", ""ไม่ใส่พริกเลย"", ""เผ็ดๆ"", ""ไม่เค็ม"", ""ไม่หวาน"", ""กลับบ้าน""]",4,2026-05-18T09:03:38.228Z
6a04710cb411bba3175ebe1a,0,กับข้าว,2026-05-13T12:39:40.547Z,"",กับข้าว กระเทียม,"[{""label"": ""พิเศษ"", ""extraPrice"": 20, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420e4""}}, {""label"": ""หมูสับ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420e5""}}, {""label"": ""ไก่"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420e6""}}, {""label"": ""หมูกรอบ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420e7""}}, {""label"": ""กุ้ง"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420e8""}}, {""label"": ""ปลาหมึก"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420e9""}}, {""label"": ""ทะเล"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420ea""}}, {""label"": ""รวม"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420eb""}}, {""label"": ""ไข่เยี่ยวม้า"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420ec""}}]",80,POS-80C4,"[""ไม่เผ็ด"", ""เผ็ดน้อย"", ""เผ็ดกลาง"", ""ไม่ใส่พริกเลย"", ""เผ็ดๆ"", ""ไม่เค็ม"", ""ไม่หวาน"", ""กลับบ้าน""]",5,2026-05-18T09:03:38.233Z
6a04710cb411bba3175ebe1b,0,กับข้าว,2026-05-13T12:39:40.547Z,"",กับข้าว ไข่เจียว,"[{""label"": ""พิเศษ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0ad5f687476658c7a42205""}}, {""label"": ""หมูสับ"", ""extraPrice"": 10, ""_id"": {""$oid"": ""6a0ad5f687476658c7a42206""}}, {""label"": ""กุ้งสับ"", ""extraPrice"": 20, ""_id"": {""$oid"": ""6a0ad5f687476658c7a42207""}}]",40,POS-80C4,"[""ไม่ผัก"", ""กรอบๆ"", ""กลับบ้าน""]",6,2026-05-18T09:03:50.231Z
6a04710cb411bba3175ebe1c,0,กับข้าว,2026-05-13T12:39:40.547Z,"",ต้มยำ,"[{""label"": ""พิเศษ"", ""extraPrice"": 20, ""_id"": {""$oid"": ""6a0ad65187476658c7a42445""}}, {""label"": ""หมูสับ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad65187476658c7a42446""}}, {""label"": ""ไก่"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad65187476658c7a42447""}}, {""label"": ""หมูกรอบ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad65187476658c7a42448""}}, {""label"": ""กุ้ง"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad65187476658c7a42449""}}, {""label"": ""ปลาหมึก"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad65187476658c7a4244a""}}, {""label"": ""ทะเล"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad65187476658c7a4244b""}}, {""label"": ""รวม"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad65187476658c7a4244c""}}]",80,POS-80C4,"[""ไม่เผ็ด"", ""เผ็ดน้อย"", ""เผ็ดๆ"", ""ไม่เค็ม"", ""น้ำข้น"", ""น้ำใส"", ""กลับบ้าน""]",7,2026-05-18T09:05:21.078Z
6a04710cb411bba3175ebe1d,0,กับข้าว,2026-05-13T12:39:40.547Z,"",กับข้าว พริกแกง,"[{""label"": ""พิเศษ"", ""extraPrice"": 20, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420f6""}}, {""label"": ""หมูสับ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420f7""}}, {""label"": ""ไก่"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420f8""}}, {""label"": ""หมูกรอบ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420f9""}}, {""label"": ""กุ้ง"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420fa""}}, {""label"": ""ปลาหมึก"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420fb""}}, {""label"": ""ทะเล"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420fc""}}, {""label"": ""รวม"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420fd""}}, {""label"": ""ไข่เยี่ยวม้า"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420fe""}}]",80,POS-80C4,"[""ไม่เผ็ด"", ""เผ็ดน้อย"", ""เผ็ดกลาง"", ""ไม่ใส่พริกเลย"", ""เผ็ดๆ"", ""ไม่เค็ม"", ""ไม่หวาน"", ""กลับบ้าน""]",8,2026-05-18T09:03:38.238Z
6a04710cb411bba3175ebe1e,0,กับข้าว,2026-05-13T12:39:40.547Z,"",กับข้าว พริกหยวก,"[{""label"": ""พิเศษ"", ""extraPrice"": 20, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a420ff""}}, {""label"": ""หมูสับ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a42100""}}, {""label"": ""ไก่"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a42101""}}, {""label"": ""หมูกรอบ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a42102""}}, {""label"": ""กุ้ง"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a42103""}}, {""label"": ""ปลาหมึก"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a42104""}}, {""label"": ""ทะเล"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a42105""}}, {""label"": ""รวม"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a42106""}}, {""label"": ""ไข่เยี่ยวม้า"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a42107""}}]",80,POS-80C4,"[""ไม่เผ็ด"", ""เผ็ดน้อย"", ""เผ็ดกลาง"", ""ไม่ใส่พริกเลย"", ""เผ็ดๆ"", ""ไม่เค็ม"", ""ไม่หวาน"", ""กลับบ้าน""]",9,2026-05-18T09:03:38.240Z
6a04710cb411bba3175ebe1f,0,กับข้าว,2026-05-13T12:39:40.547Z,"",กับข้าว ผัดฉ่า,"[{""label"": ""พิเศษ"", ""extraPrice"": 20, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a4211a""}}, {""label"": ""หมูสับ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a4211b""}}, {""label"": ""ไก่"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a4211c""}}, {""label"": ""หมูกรอบ"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a4211d""}}, {""label"": ""กุ้ง"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a4211e""}}, {""label"": ""ปลาหมึก"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a4211f""}}, {""label"": ""ทะเล"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a42120""}}, {""label"": ""รวม"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a42121""}}, {""label"": ""ไข่เยี่ยวม้า"", ""extraPrice"": 0, ""_id"": {""$oid"": ""6a0ad5ea87476658c7a42122""}}]",80,POS-80C4,"[""ไม่เผ็ด"", ""เผ็ดน้อย"", ""เผ็ดกลาง"", ""ไม่ใส่พริกเลย"", ""เผ็ดๆ"", ""ไม่เค็ม"", ""ไม่หวาน"", ""กลับบ้าน""]",10,2026-05-18T09:03:38.247Z
